0.05535179, -0.07675083
7.444975, 0.3275462
7.435372, 0.373662
7.425334, 0.4189398
7.413741, 0.4712864
7.403673, 0.5201143
7.396111, 0.5640381
7.389694, 0.6100492
7.384963, 0.6563524
7.381371, 0.7044063
7.377307, 0.7561107
7.37326, 0.8017998
7.36903, 0.8456681
7.364888, 0.8881301
7.361656, 0.9419147
7.361716, 0.9909726
7.363338, 1.044245
7.365701, 1.097368
7.366949, 1.148238
7.366096, 1.198844
7.362405, 1.249454
7.357092, 1.298829
7.351285, 1.348326
7.346371, 1.394354
7.342391, 1.439271
7.338699, 1.486198
7.333432, 1.546736
7.32674, 1.601204
7.318458, 1.656689
7.31093, 1.705927
7.30537, 1.745078
7.29937, 1.806337
7.296364, 1.861981
7.295507, 1.913901
7.295206, 1.972141
7.295296, 2.022195
7.295654, 2.06663
7.29699, 2.126365
7.300147, 2.183915
7.306463, 2.242248
7.315194, 2.300501
7.322756, 2.347162
7.331208, 2.399961
7.338432, 2.45479
7.343186, 2.509288
7.346038, 2.563286
7.347744, 2.612534
7.349405, 2.658199
7.351273, 2.708748
7.352888, 2.760004
7.35387, 2.822219
7.352832, 2.874243
7.350214, 2.926416
7.346165, 2.98477
7.342866, 3.039369
7.341367, 3.089351
7.342055, 3.147551
7.345325, 3.204748
7.348306, 3.244534
7.352514, 3.293488
7.357255, 3.345924
7.362079, 3.394862
7.369165, 3.453125
7.376436, 3.50115
7.383646, 3.542045
7.392093, 3.588018
7.401105, 3.636297
7.408466, 3.680717
7.414169, 3.734954
7.416999, 3.777447
7.418722, 3.815923
7.419675, 3.849563
7.420268, 3.895213
7.419941, 3.937999
7.418473, 3.979621
7.415335, 4.020795
7.411513, 4.05256
7.406243, 4.087858
7.400509, 4.125351
7.394897, 4.164855
7.390082, 4.203214
7.386002, 4.239261
7.382651, 4.271913
7.379315, 4.303239
7.375928, 4.335293
7.371649, 4.376637
7.368606, 4.413037
7.366656, 4.449464
7.365699, 4.484642
7.36055, 4.509367
7.355401, 4.534091
7.350252, 4.558815
7.345103, 4.58354
7.339954, 4.608264
7.334805, 4.632989
7.329657, 4.657713
7.324508, 4.682438
7.319359, 4.707162
7.31421, 4.731887
7.309061, 4.756611
7.303912, 4.781336
7.298763, 4.80606
7.293614, 4.830785
7.288465, 4.855509
7.283317, 4.880234
7.278168, 4.904958
7.273019, 4.929683
7.26787, 4.954407
7.262721, 4.979132
7.257572, 5.003856
7.252423, 5.028581
7.247274, 5.053305
7.242126, 5.07803
7.236977, 5.102754
7.231828, 5.127479
7.226684, 5.152203
7.242717, 5.155569
7.257245, 5.158933
7.270488, 5.161981
7.279621, 5.163603
7.290698, 5.165257
7.297546, 5.167329
7.300404, 5.171466
7.299405, 5.17819
7.295751, 5.18766
7.290471, 5.199362
7.284587, 5.210118
7.27422, 5.227163
7.263443, 5.24388
7.257899, 5.252941
7.251848, 5.264105
7.243031, 5.281953
7.234579, 5.302594
7.228168, 5.32398
7.222301, 5.352402
7.218973, 5.378183
7.216779, 5.404669
7.215922, 5.43244
7.215891, 5.464667
7.217089, 5.505478
7.219772, 5.541153
7.224716, 5.580653
7.231768, 5.620045
7.237764, 5.651315
7.24449, 5.691113
7.248213, 5.734935
7.248349, 5.773479
7.245747, 5.815874
7.242239, 5.855511
7.238364, 5.896462
7.234723, 5.935864
7.230443, 5.982499
7.22578, 6.028052
7.220273, 6.066942
7.211802, 6.110455
7.200953, 6.158819
7.189583, 6.204253
7.177709, 6.2531
7.167096, 6.307261
7.160034, 6.350376
7.154569, 6.394245
7.149056, 6.445827
7.142939, 6.502414
7.137029, 6.553978
7.130774, 6.610011
7.12607, 6.660919
7.12303, 6.717413
7.121089, 6.768536
7.119897, 6.82721
7.118561, 6.888551
7.115537, 6.941867
7.110188, 6.991754
7.10323, 7.036996
7.092898, 7.092721
7.082891, 7.142745
7.071848, 7.197838
7.059486, 7.258235
7.049099, 7.305753
7.037196, 7.354372
7.021584, 7.412055
7.004558, 7.472854
6.990519, 7.525269
6.977376, 7.582421
6.965418, 7.644899
6.956731, 7.702744
6.949211, 7.756212
6.940993, 7.818291
6.933537, 7.877717
6.928338, 7.92231
6.922374, 7.985181
6.918872, 8.040849
6.916199, 8.096581
6.912622, 8.16389
6.908956, 8.218437
6.903834, 8.267442
6.895419, 8.322246
6.885488, 8.368466
6.871424, 8.428472
6.860388, 8.473932
6.843679, 8.537915
6.830566, 8.585502
6.814856, 8.637478
6.79715, 8.690194
6.776128, 8.75112
6.755763, 8.808017
6.736243, 8.865984
6.722085, 8.91351
6.709323, 8.964821
6.699301, 9.013595
6.689258, 9.069118
6.678538, 9.132363
6.670515, 9.183022
6.661886, 9.240328
6.655514, 9.290022
6.650109, 9.346991
6.646432, 9.412051
6.645312, 9.472939
6.645813, 9.5318
6.644831, 9.588095
6.640845, 9.645598
6.633267, 9.70023
6.624878, 9.748287
6.616285, 9.793529
6.608611, 9.830746
6.599394, 9.870845
6.588917, 9.914379
6.577475, 9.958329
6.566008, 9.999455
6.550775, 10.04823
6.538193, 10.0848
6.526508, 10.11818
6.511147, 10.16308
6.495167, 10.21047
6.481546, 10.25516
6.48973, 10.27847
6.497914, 10.30179
6.506098, 10.3251
6.514282, 10.34841
6.522466, 10.37172
6.53065, 10.39504
6.538834, 10.41835
6.547018, 10.44166
6.555202, 10.46497
6.563385, 10.48829
6.571569, 10.5116
6.579753, 10.53491
6.58794, 10.55822
6.607879, 10.55855
6.625052, 10.55875
6.646946, 10.559
6.665654, 10.55875
6.680152, 10.5579
6.69437, 10.55701
6.707189, 10.55773
6.716898, 10.56117
6.723786, 10.56725
6.728847, 10.5763
6.732481, 10.58696
6.734488, 10.59786
6.734973, 10.60725
6.735816, 10.61962
6.736183, 10.63586
6.735007, 10.66269
6.733206, 10.67977
6.729111, 10.70631
6.724039, 10.7323
6.715441, 10.76834
6.705589, 10.80336
6.694489, 10.83833
6.683249, 10.87085
6.669822, 10.90825
6.6543, 10.94999
6.639329, 10.9902
6.626177, 11.02833
6.613573, 11.06621
6.601131, 11.10356
6.589406, 11.14091
6.576419, 11.18276
6.564096, 11.22134
6.548814, 11.26755
6.534916, 11.30734
6.519547, 11.35091
6.503468, 11.39869
6.485288, 11.45586
6.46784, 11.51105
6.450764, 11.56228
6.431482, 11.6108
6.408947, 11.65589
6.385342, 11.69655
6.356878, 11.73981
6.325562, 11.78394
6.297446, 11.82322
6.267435, 11.86599
6.243268, 11.90089
6.20822, 11.95005
6.172551, 11.99633
6.134444, 12.04171
6.105008, 12.07502
6.072447, 12.11174
6.037829, 12.15221
6.022037, 12.17196
6.006244, 12.19172
5.990452, 12.21147
5.97466, 12.23122
5.942495, 12.2766
5.91066, 12.32296
5.877522, 12.37008
5.849167, 12.40948
5.817039, 12.45332
5.782059, 12.50207
5.748178, 12.55263
5.71582, 12.60512
5.683949, 12.65823
5.657409, 12.70373
5.625973, 12.75432
5.586543, 12.809
5.551136, 12.85321
5.511479, 12.9018
5.482798, 12.93688
5.446096, 12.98027
5.406353, 13.02492
5.359866, 13.07345
5.327701, 13.10469
5.309999, 13.12129
5.292296, 13.1379
5.274594, 13.1545
5.237685, 13.19127
5.205409, 13.22577
5.168812, 13.26827
5.13445, 13.31013
5.099874, 13.35156
5.06619, 13.39116
5.048577, 13.41242
5.026845, 13.43815
4.987629, 13.48587
4.96069, 13.52056
4.920053, 13.57677
4.885436, 13.62693
4.858612, 13.66626
4.829218, 13.70718
4.801014, 13.744
4.758482, 13.79565
4.722645, 13.83849
4.686382, 13.88293
4.649809, 13.9296
4.613504, 13.97664
4.579322, 14.01971
4.541991, 14.06444
4.504635, 14.10835
4.467932, 14.15145
4.439819, 14.18633
4.406881, 14.23069
4.384305, 14.26423
4.350278, 14.31822
4.329032, 14.35275
4.301954, 14.39756
4.280263, 14.43452
4.261521, 14.46815
4.235147, 14.51909
4.212362, 14.56848
4.191061, 14.61818
4.172148, 14.66335
4.157205, 14.69841
4.137762, 14.74042
4.118167, 14.77759
4.096308, 14.81486
4.073176, 14.85358
4.054129, 14.88552
4.033923, 14.91987
4.015684, 14.95081
4.012898, 14.9555
4.007227, 14.96486
3.994417, 14.98522
3.981606, 15.00557
3.968796, 15.02593
3.955986, 15.04628
3.943176, 15.06664
3.925521, 15.09297
3.904238, 15.12543
3.885299, 15.15625
3.864856, 15.19187
3.851234, 15.2175
3.836308, 15.24703
3.824389, 15.27181
3.811195, 15.30088
3.802597, 15.3225
3.79446, 15.34787
3.789897, 15.36602
3.786595, 15.3789
3.781205, 15.39474
3.774708, 15.40829
3.767829, 15.41822
3.758327, 15.42847
3.750009, 15.43426
3.737721, 15.43956
3.727337, 15.44199
3.714514, 15.44428
3.699924, 15.44603
3.685159, 15.44648
3.671418, 15.44591
3.655627, 15.44494
3.638525, 15.44356
3.619426, 15.44222
3.604389, 15.44062
3.594131, 15.43712
3.586664, 15.43007
3.584017, 15.42413
3.581627, 15.41414
3.579181, 15.40093
3.576576, 15.3861
3.573162, 15.36648
3.570208, 15.35104
3.567187, 15.33633
3.563424, 15.31603
3.56074, 15.29827
3.55789, 15.28051
3.555215, 15.26291
3.552451, 15.24504
3.549341, 15.22676
3.545647, 15.20853
3.541169, 15.19181
3.535771, 15.17684
3.530035, 15.16322
3.526192, 15.15425
3.522503, 15.14495
3.517843, 15.13212
3.514929, 15.12387
3.512527, 15.11721
3.509832, 15.11013
3.508706, 15.1068
3.508543, 15.10355
3.510318, 15.10177
3.514064, 15.10124
3.517612, 15.10135
3.521727, 15.10159
3.524239, 15.10175
3.527051, 15.10184
3.530606, 15.10162
3.53351, 15.10163
3.535723, 15.10243
3.536524, 15.1039
3.536329, 15.10522
3.534155, 15.10773
3.53176, 15.10951
3.528425, 15.11178
3.521363, 15.11582
3.514359, 15.11888
3.507034, 15.12183
3.49966, 15.12441
3.489907, 15.12696
3.480718, 15.12877
3.47115, 15.13067
3.459524, 15.13279
3.447376, 15.13485
3.434607, 15.1368
3.411529, 15.14021
3.401077, 15.14167
3.382729, 15.14416
3.372801, 15.14558
3.356619, 15.14794
3.345512, 15.14942
3.330656, 15.15094
3.314071, 15.15181
3.300058, 15.15195
3.290973, 15.15139
3.279379, 15.14955
3.267298, 15.14552
3.255718, 15.13964
3.243814, 15.13196
3.231048, 15.12197
3.218904, 15.11043
3.207715, 15.0974
3.194286, 15.07859
3.181053, 15.05627
3.167866, 15.03074
3.154782, 15.00308
3.144298, 14.97865
3.131153, 14.942
3.121587, 14.90827
3.115279, 14.88263
3.107294, 14.84786
3.098843, 14.81336
3.086989, 14.7723
3.081535, 14.75621
3.071174, 14.72495
3.060703, 14.69371
3.049187, 14.66245
3.037137, 14.63207
3.02417, 14.60207
3.010497, 14.57209
2.996623, 14.54186
2.982924, 14.51093
2.969004, 14.47949
2.956974, 14.45361
2.9432, 14.4255
2.925197, 14.39093
2.907506, 14.35672
2.893937, 14.32739
2.882858, 14.29794
2.874495, 14.27188
2.867318, 14.24347
2.860703, 14.21282
2.854455, 14.18161
2.848466, 14.1488
2.842706, 14.11504
2.838067, 14.08358
2.834822, 14.05433
2.831727, 14.01756
2.829269, 13.9797
2.827453, 13.94698
2.824954, 13.90526
2.823055, 13.88349
2.819917, 13.86309
2.813148, 13.82466
2.804182, 13.78685
2.793849, 13.75128
2.784109, 13.72064
2.774654, 13.69152
2.763978, 13.6589
2.751771, 13.62297
2.738298, 13.58649
2.723269, 13.55017
2.706931, 13.51417
2.689716, 13.47849
2.669878, 13.4381
2.651442, 13.39894
2.636042, 13.36376
2.621773, 13.32727
2.610958, 13.29699
2.603078, 13.27302
2.591533, 13.23694
2.578178, 13.1953
2.566372, 13.15808
2.556776, 13.12541
2.548359, 13.09441
2.540163, 13.05992
2.532495, 13.02169
2.52553, 12.98358
2.5189, 12.94679
2.511918, 12.91209
2.501978, 12.87672
2.490282, 12.84172
2.480635, 12.81434
2.471398, 12.78682
2.461982, 12.7561
2.452185, 12.72456
2.444011, 12.69844
2.434685, 12.66964
2.423657, 12.63886
2.411561, 12.60791
2.399065, 12.57446
2.386598, 12.53851
2.376061, 12.50422
2.367203, 12.46739
2.359519, 12.42851
2.354663, 12.38709
2.352255, 12.35957
2.349407, 12.32275
2.346556, 12.28547
2.343995, 12.24621
2.343184, 12.20485
2.344944, 12.16088
2.34861, 12.11514
2.353014, 12.07674
2.358264, 12.03617
2.363244, 11.9831
2.364979, 11.94338
2.363322, 11.90426
2.360084, 11.86968
2.356304, 11.84232
2.35086, 11.81183
2.343921, 11.77722
2.336122, 11.74194
2.327249, 11.70649
2.316632, 11.67029
2.30744, 11.64318
2.293291, 11.60693
2.276709, 11.56972
2.257915, 11.53073
2.238709, 11.49263
2.223091, 11.46146
2.207322, 11.42779
2.196092, 11.3998
2.182606, 11.36306
2.171944, 11.33374
2.163825, 11.31239
2.150878, 11.28154
2.142863, 11.2639
2.130124, 11.23719
2.120924, 11.2185
2.110345, 11.19971
2.099267, 11.18294
2.089165, 11.17113
2.075859, 11.15975
2.060926, 11.14905
2.044434, 11.13864
2.027149, 11.12925
2.008245, 11.12175
1.987433, 11.10923
1.966621, 11.09671
1.945809, 11.0842
1.924997, 11.07168
1.904185, 11.05916
1.883373, 11.04664
1.862561, 11.03412
1.841749, 11.02161
1.820937, 11.00909
1.800125, 10.99657
1.779313, 10.98405
1.758501, 10.97153
1.737689, 10.95902
1.716877, 10.9465
1.696064, 10.93398
1.695767, 10.93289
1.696406, 10.93193
1.698218, 10.93096
1.700527, 10.93038
1.703503, 10.93032
1.708282, 10.93044
1.712989, 10.93103
1.718968, 10.93329
1.724558, 10.93746
1.729495, 10.94156
1.733281, 10.94485
1.735352, 10.94699
1.735306, 10.94836
1.732871, 10.95009
1.728159, 10.9516
1.721957, 10.95283
1.713643, 10.95351
1.705187, 10.95382
1.694688, 10.95319
1.683695, 10.95123
1.667772, 10.94507
1.654127, 10.9375
1.638322, 10.92809
1.61957, 10.91594
1.594801, 10.89876
1.576485, 10.88522
1.55725, 10.86945
1.534365, 10.84921
1.514701, 10.83017
1.49337, 10.80755
1.469488, 10.78233
1.445786, 10.75981
1.421219, 10.73892
1.39208, 10.71605
1.370986, 10.70043
1.344375, 10.68141
1.312044, 10.65884
1.281619, 10.63778
1.249275, 10.6161
1.215024, 10.59439
1.182292, 10.57522
1.155748, 10.56077
1.112549, 10.53901
1.074328, 10.52019
1.037062, 10.50041
1.00119, 10.47864
0.9725645, 10.45793
0.942613, 10.43211
0.9124956, 10.4027
0.883835, 10.37205
0.8564791, 10.34008
0.8300022, 10.30682
0.8065799, 10.27506
0.7860256, 10.24487
0.7624543, 10.20709
0.7400863, 10.16737
0.7189322, 10.12733
0.6984838, 10.08711
0.678618, 10.04786
0.6578238, 10.00908
0.6357261, 9.970004
0.6138351, 9.932777
0.5918241, 9.896134
0.5727385, 9.864888
0.5507164, 9.829395
0.5253544, 9.789284
0.4989133, 9.749231
0.470453, 9.709261
0.4500651, 9.684752
0.4265455, 9.656903
0.3976919, 9.623381
0.3618984, 9.582582
0.3317529, 9.545706
0.3032613, 9.50451
0.277868, 9.46104
0.259973, 9.427615
0.2410507, 9.393126
0.2166271, 9.349596
0.1979266, 9.315209
0.1747755, 9.270046
0.1533683, 9.221094
0.1401772, 9.184113
0.1276435, 9.142621
0.1150203, 9.097857
0.1025675, 9.052847
0.0896714, 9.008316
0.07488859, 8.964166
0.06044883, 8.924321
0.0493641, 8.893389
0.03542361, 8.854575
0.01596193, 8.798527
-0.0002357066, 8.752948
-0.01761995, 8.707277
-0.03657611, 8.661822
-0.05663593, 8.616783
-0.07700434, 8.57266
-0.0969446, 8.529392
-0.1155076, 8.485409
-0.1297458, 8.447789
-0.1437843, 8.405817
-0.1570433, 8.360413
-0.1700089, 8.314316
-0.1833066, 8.266989
-0.1972527, 8.218209
-0.2129024, 8.17067
-0.2241799, 8.128266
-0.2368796, 8.076569
-0.2486408, 8.025041
-0.2600425, 7.973951
-0.2729614, 7.923676
-0.2864282, 7.881962
-0.305525, 7.837672
-0.3302859, 7.79228
-0.3552001, 7.749908
-0.3814025, 7.708604
-0.4092549, 7.668311
-0.4360033, 7.63265
-0.4617694, 7.601401
-0.4942513, 7.564494
-0.5283011, 7.528424
-0.5622243, 7.493021
-0.5940288, 7.458384
-0.6184163, 7.42869
-0.6430988, 7.394518
-0.6648101, 7.361645
-0.6976461, 7.309751
-0.728328, 7.260829
-0.7544516, 7.220495
-0.7810343, 7.17903
-0.8077629, 7.13633
-0.8337578, 7.092272
-0.8594816, 7.046557
-0.8847233, 7.000908
-0.9074441, 6.960912
-0.9312233, 6.926554
-0.963055, 6.890372
-0.98738, 6.867173
-1.020576, 6.837736
-1.054723, 6.809347
-1.092696, 6.779294
-1.125972, 6.754527
-1.164287, 6.729302
-1.20509, 6.708149
-1.241955, 6.692288
-1.279457, 6.676737
-1.313944, 6.662427
-1.349, 6.646772
-1.393275, 6.621729
-1.426568, 6.600777
-1.459242, 6.578112
-1.493348, 6.554752
-1.523895, 6.535337
-1.558298, 6.514376
-1.597162, 6.49088
-1.636254, 6.466631
-1.67514, 6.441425
-1.713343, 6.415863
-1.747413, 6.393079
-1.778407, 6.374618
-1.816468, 6.357049
-1.853098, 6.344441
-1.890202, 6.334473
-1.926893, 6.326478
-1.9627, 6.319997
-1.997797, 6.316175
-2.027442, 6.316144
-2.063597, 6.320402
-2.093124, 6.326534
-2.115957, 6.331971
-2.139997, 6.337368
-2.166454, 6.341649
-2.190115, 6.34444
-2.211771, 6.346612
-2.232815, 6.348455
-2.251904, 6.350062
-2.268791, 6.35146
-2.288097, 6.352805
-2.306657, 6.35329
-2.324975, 6.352198
-2.343552, 6.349566
-2.358987, 6.346446
-2.375625, 6.342117
-2.392848, 6.33602
-2.409551, 6.329145
-2.425749, 6.322327
-2.441426, 6.315946
-2.454863, 6.310993
-2.466243, 6.306819
-2.479065, 6.302145
-2.491253, 6.298056
-2.502588, 6.294166
-2.513156, 6.289899
-2.521639, 6.285978
-2.530446, 6.282379
-2.539042, 6.279539
-2.546805, 6.278141
-2.554101, 6.278505
-2.561352, 6.280406
-2.56862, 6.283885
-2.575903, 6.288477
-2.583053, 6.294244
-2.590382, 6.300074
-2.597348, 6.305888
-2.603319, 6.310219
-2.608052, 6.313044
-2.61353, 6.316124
-2.618539, 6.31861
-2.622337, 6.320202
-2.625212, 6.321002
-2.626942, 6.320604
-2.626666, 6.319175
-2.623329, 6.31649
-2.61789, 6.312556
-2.610145, 6.308521
-2.59956, 6.306214
-2.591326, 6.305841
-2.580421, 6.30608
-2.565881, 6.307133
-2.54765, 6.309238
-2.527435, 6.312214
-2.507871, 6.314647
-2.489145, 6.315978
-2.47188, 6.317125
-2.450651, 6.318477
-2.429474, 6.319757
-2.409054, 6.3207
-2.389435, 6.321112
-2.373593, 6.321442
-2.363675, 6.321857
-2.353107, 6.322001
-2.334333, 6.322128
-2.314655, 6.321303
-2.30122, 6.320394
-2.283724, 6.318085
-2.271554, 6.315547
-2.261203, 6.313286
-2.25087, 6.310197
-2.245207, 6.307498
-2.239254, 6.303303
-2.235834, 6.300378
-2.232557, 6.296648
-2.230835, 6.293041
-2.231049, 6.289458
-2.232574, 6.286692
-2.235738, 6.283325
-2.239041, 6.280911
-2.244174, 6.278096
-2.250257, 6.27663
-2.255861, 6.276101
-2.259898, 6.274847
-2.261554, 6.272755
-2.261199, 6.269657
-2.257914, 6.264976
-2.251868, 6.258888
-2.235303, 6.239764
-2.218738, 6.220641
-2.202173, 6.201517
-2.185609, 6.182394
-2.169044, 6.16327
-2.152479, 6.144146
-2.135914, 6.125023
-2.119349, 6.105899
-2.102784, 6.086776
-2.08622, 6.067652
-2.069655, 6.048529
-2.05309, 6.029405
-2.036525, 6.010282
-2.01996, 5.991158
-2.003395, 5.972034
-1.98683, 5.952911
-1.970266, 5.93379
-1.985956, 5.930564
-2.00387, 5.927975
-2.016594, 5.926857
-2.026988, 5.926565
-2.03386, 5.926312
-2.038973, 5.92639
-2.041116, 5.926395
-2.040186, 5.925133
-2.035923, 5.921042
-2.030236, 5.916001
-2.023368, 5.908859
-2.01479, 5.90076
-2.003768, 5.889497
-1.99261, 5.876824
-1.981575, 5.862664
-1.971376, 5.847772
-1.960003, 5.827065
-1.954042, 5.813348
-1.946014, 5.791199
-1.938627, 5.765405
-1.93304, 5.740591
-1.927755, 5.712012
-1.923925, 5.686729
-1.919913, 5.655291
-1.917008, 5.623328
-1.915427, 5.585368
-1.914874, 5.548267
-1.914932, 5.512572
-1.915051, 5.477895
-1.913844, 5.444739
-1.910023, 5.407118
-1.904255, 5.371844
-1.894937, 5.333029
-1.884396, 5.296391
-1.873016, 5.261234
-1.858842, 5.220063
-1.844613, 5.183681
-1.826408, 5.142004
-1.806407, 5.101917
-1.789512, 5.070887
-1.76652, 5.031148
-1.743879, 4.992945
-1.719022, 4.948785
-1.697274, 4.905702
-1.679245, 4.864784
-1.662228, 4.824064
-1.645763, 4.783369
-1.628061, 4.737489
-1.612272, 4.693828
-1.59551, 4.642441
-1.581358, 4.592468
-1.570848, 4.549428
-1.561534, 4.506671
-1.55065, 4.452414
-1.540589, 4.403331
-1.529012, 4.354263
-1.515938, 4.30806
-1.502126, 4.264562
-1.488118, 4.224445
-1.472034, 4.17941
-1.455224, 4.132451
-1.437954, 4.084416
-1.419217, 4.036479
-1.401353, 3.995758
-1.379962, 3.953632
-1.354486, 3.907307
-1.329049, 3.86181
-1.305158, 3.815861
-1.284479, 3.768714
-1.267771, 3.724638
-1.250127, 3.674722
-1.23358, 3.624037
-1.220279, 3.578118
-1.208449, 3.531716
-1.198803, 3.481197
-1.193231, 3.439392
-1.188096, 3.385195
-1.185458, 3.340303
-1.184494, 3.283273
-1.185394, 3.239048
-1.186737, 3.192256
-1.187778, 3.147077
-1.18862, 3.098685
-1.188632, 3.045201
-1.187526, 3.002219
-1.185312, 2.955061
-1.181342, 2.908885
-1.175988, 2.863659
-1.168449, 2.813432
-1.160335, 2.766629
-1.15073, 2.715312
-1.14163, 2.665035
-1.13588, 2.626764
-1.130814, 2.57467
-1.127948, 2.527735
-1.125786, 2.486485
-1.122963, 2.441615
-1.118652, 2.389748
-1.114457, 2.341983
-1.111547, 2.301538
-1.108892, 2.251063
-1.107903, 2.2045
-1.108234, 2.154202
-1.108962, 2.107318
-1.109455, 2.056714
-1.108286, 2.009529
-1.104981, 1.955546
-1.101803, 1.920363
-1.099936, 1.875147
-1.104544, 1.825233
-1.101661, 1.793021
-1.097377, 1.749745
-1.09259, 1.706539
-1.086612, 1.665917
-1.077695, 1.616495
-1.072024, 1.587867
-1.064327, 1.548418
-1.057625, 1.50733
-1.052227, 1.464391
-1.049627, 1.433021
-1.047608, 1.394707
-1.0458, 1.358721
